+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 27950K .......... .......... .......... .......... .......... 24%  112K 15m24s
 28000K .......... .......... .......... .......... .......... 24% 85.0K 15m24s
 28050K .......... .......... .......... .......... .......... 24% 65.7K 15m27s
 28100K .......... .......... .......... .......... .......... 25% 83.3K 15m27s
 28150K .......... .......... .......... .......... .......... 25% 83.1K 15m27s
 28200K .......... .......... .......... .......... .......... 25%  127K 15m24s
 28250K .......... .......... .......... .......... .......... 25%  106K 15m23s
 28300K .......... .......... .......... .......... .......... 25%  128K 15m20s
 28350K .......... .......... .......... .......... .......... 25% 82.5K 15m20s
 28400K .......... .......... .......... .......... .......... 25%  103K 15m19s
 28450K .......... .......... .......... .......... .......... 25% 87.9K 15m19s
 28500K .......... .......... .......... .......... .......... 25%  126K 15m16s
 28550K .......... .......... .......... .......... .......... 25%  114K 15m14s
 28600K .......... .......... .......... .......... .......... 25%  135K 15m12s
 28650K .......... .......... .......... .......... .......... 25% 53.8K 15m16s
 28700K .......... .......... .......... .......... .......... 25% 75.4K 15m17s
 28750K .......... .......... .......... .......... .......... 25%  108K 15m15s
 28800K .......... .......... .......... .......... .......... 25%  108K 15m14s
 28850K .......... .......... .......... .......... .......... 25% 86.9K 15m13s
 28900K .......... .......... .......... .......... .......... 25% 74.5K 15m14s
 28950K .......... .......... .......... .......... .......... 25% 82.9K 15m15s
 29000K .......... .......... .......... .......... .......... 25%  131K 15m12s
 29050K .......... .......... .......... .......... .......... 25%  111K 15m10s
 29100K .......... .......... .......... .......... .......... 25% 47.3K 15m16s
 29150K .......... .......... .......... .......... .......... 25% 66.1K 15m18s
 29200K .......... .......... .......... .......... .......... 26% 97.5K 15m17s
 29250K .......... .......... .......... .......... .......... 26% 75.6K 15m17s
 29300K .......... .......... .......... .......... .......... 26% 84.1K 15m17s
 29350K .......... .......... .......... .......... .......... 26% 63.0K 15m19s
 29400K .......... .......... .......... .......... .......... 26% 95.8K 15m19s
 29450K .......... .......... .......... .......... .......... 26% 58.9K 15m21s
 29500K .......... .......... .......... .......... .......... 26% 62.2K 15m23s
 29550K .......... .......... .......... .......... .......... 26% 57.9K 15m26s
 29600K .......... .......... .......... .......... .......... 26% 38.5K 15m34s
 29650K .......... .......... .......... .......... .......... 26% 66.7K 15m35s
 29700K .......... .......... .......... .......... .......... 26% 93.2K 15m34s
 29750K .......... .......... .......... .......... .......... 26% 93.5K 15m33s
 29800K .......... .......... .......... .......... .......... 26% 44.5K 15m39s
 29850K .......... .......... .......... .......... .......... 26% 52.6K 15m42s
 29900K .......... .......... .......... .......... .......... 26% 56.2K 15m45s
 29950K .......... .......... .......... .......... .......... 26% 57.7K 15m47s
 30000K .......... .......... .......... .......... .......... 26% 55.7K 15m50s
 30050K .......... .......... .......... .......... .......... 26% 88.2K 15m49s
 30100K .......... .......... .......... .......... .......... 26%  117K 15m47s
 30150K .......... .......... .......... .......... .......... 26%  113K 15m45s
 30200K .......... .......... .......... .......... .......... 26% 99.3K 15m44s
 30250K .......... .......... .......... .......... .......... 26% 86.5K 15m44s
 30300K .......... .......... .......... .......... .......... 26%  112K 15m42s
 30350K .......... .......... .......... .......... .......... 27%  163K 15m39s
 30400K .......... .......... .......... .......... .......... 27%  127K 15m36s
 30450K .......... .......... .......... .......... .......... 27%  166K 15m33s
 30500K .......... .......... .......... .......... .......... 27%  162K 15m30s
 30550K .......... .......... .......... .......... .......... 27% 79.5K 15m30s
 30600K .......... .......... .......... .......... .......... 27%  112K 15m28s
 30650K .......... .......... .......... .......... .......... 27% 83.3K 15m28s
 30700K .......... .......... .......... .......... .......... 27%  134K 15m26s
 30750K .......... .......... .......... .......... .......... 27%  135K 15m23s
 30800K .......... .......... .......... .......... .......... 27%  136K 15m21s
 30850K .......... .......... .......... .......... .......... 27%  134K 15m19s
 30900K .......... .......... .......... .......... .......... 27%  129K 15m16s
 30950K .......... .......... .......... .......... .......... 27% 78.2K 15m17s
 31000K .......... .......... .......... .......... .......... 27%  126K 15m15s
 31050K .......... .......... .......... .......... .......... 27% 95.0K 15m14s
 31100K .......... .......... .......... .......... .......... 27%  135K 15m11s
 31150K .......... .......... .......... .......... .......... 27%  112K 15m10s
 31200K .......... .......... .......... .......... .......... 27%  113K 15m8s
 31250K .......... .......... .......... .......... .......... 27% 96.0K 15m7s
 31300K .......... .......... .......... .......... .......... 27% 96.7K 15m6s
 31350K .......... .......... .......... .......... .......... 27% 92.4K 15m6s
 31400K .......... .......... .......... .......... .......... 27% 75.7K 15m6s
 31450K .......... .......... .......... .......... .......... 28% 74.2K 15m6s
 31500K .......... .......... .......... .......... .......... 28% 66.2K 15m8s
 31550K .......... .......... .......... .......... .......... 28% 80.8K 15m8s
 31600K .......... .......... .......... .......... .......... 28%  110K 15m6s
 31650K .......... .......... .......... .......... .......... 28% 91.8K 15m5s
 31700K .......... .......... .......... .......... .......... 28% 95.5K 15m5s
 31750K .......... .......... .......... .......... .......... 28%  112K 15m3s
 31800K .......... .......... .......... .......... .......... 28% 81.9K 15m3s
 31850K .......... .......... .......... .......... .......... 28% 95.8K 15m2s
 31900K .......... .......... .......... .......... .......... 28%  110K 15m1s
 31950K .......... .......... .......... .......... .......... 28% 67.0K 15m2s
 32000K .......... .......... .......... .......... .......... 28% 84.3K 15m1s
 32050K .......... .......... .......... .......... .......... 28% 95.5K 15m0s
 32100K .......... .......... .......... .......... .......... 28% 96.8K 14m59s
 32150K .......... .......... .......... .......... .......... 28%  106K 14m58s
 32200K .......... .......... .......... .......... .......... 28%  119K 14m57s
 32250K .......... .......... .......... .......... .......... 28% 84.0K 14m56s
 32300K .......... .......... .......... .......... .......... 28%  133K 14m54s
 32350K .......... .......... .......... .......... .......... 28% 92.6K 14m54s
 32400K .......... .......... .......... .......... .......... 28% 65.4K 14m55s
 32450K .......... .......... .......... .......... .......... 28% 55.1K 14m57s
 32500K .......... .......... .......... .......... .......... 28% 95.8K 14m56s
 32550K .......... .......... .......... .......... .......... 28%  111K 14m55s
 32600K .......... .......... .......... .......... .......... 29% 60.0K 14m56s
 32650K .......... .......... .......... .......... .......... 29% 93.2K 14m55s
 32700K .......... .......... .......... .......... .......... 29% 77.4K 14m55s
 32750K .......... .......... .......... .......... .......... 29% 74.6K 14m56s
 32800K .......... .......... .......... .......... .......... 29% 62.1K 14m57s
 32850K .......... .......... .......... .......... .......... 29% 44.0K 15m0s
 32900K .......... .......... .......... .......... .......... 29% 73.9K 15m1s
 32950K .......... .......... .......... .......... .......... 29% 94.3K 15m0s
 33000K .......... .......... .......... .......... .......... 29% 74.7K 15m0s
 33050K .......... .......... .......... .......... .......... 29% 83.6K 15m0s
 33100K .......... .......... .......... .......... .......... 29% 59.4K 15m1s
 33150K .......... .......... .......... .......... .......... 29% 59.3K 15m2s
 33200K .......... .......... .......... .......... .......... 29% 69.8K 15m3s
 33250K .......... .......... .......... .......... .......... 29% 55.1K 15m5s
 33300K .......... .......... .......... .......... .......... 29% 56.9K 15m6s
 33350K .......... .......... .......... .......... .......... 29% 61.3K 15m7s
 33400K .......... .......... .......... .......... .......... 29%  106K 15m6s
 33450K .......... .......... .......... .......... .......... 29% 83.4K 15m6s
 33500K .......... .......... .......... .......... .......... 29% 41.4K 15m9s
 33550K .......... .......... .......... .......... .......... 29% 60.9K 15m11s
 33600K .......... .......... .......... .......... .......... 29% 66.3K 15m11s
 33650K .......... .......... .......... .......... .......... 29% 74.6K 15m11s
 33700K .......... .......... .......... .......... .......... 30% 67.0K 15m12s
 33750K .......... .......... .......... .......... .......... 30% 59.8K 15m13s
 33800K .......... .......... .......... .......... .......... 30% 59.8K 15m14s
 33850K .......... .......... .......... .......... .......... 30% 36.2K 15m19s
 33900K .......... .......... .......... .......... .......... 30% 83.8K 15m18s
 33950K .......... .......... .......... .......... .......... 30% 70.1K 15m18s
 34000K .......... .......... .......... .......... .......... 30% 64.9K 15m19s
 34050K .......... .......... .......... .......... .......... 30% 94.5K 15m18s
 34100K .......... .......... .......... .......... .......... 30%  108K 15m17s
 34150K .......... .......... .......... .......... .......... 30% 50.2K 15m19s
 34200K .......... .......... .......... .......... .......... 30% 92.5K 15m18s
 34250K .......... .......... .......... .......... .......... 30% 98.6K 15m17s
 34300K .......... .......... .......... .......... .......... 30% 79.4K 15m17s
 34350K .......... .......... .......... .......... .......... 30% 68.4K 15m17s
 34400K .......... .......... .......... .......... .......... 30% 82.0K 15m16s
 34450K .......... .......... .......... .......... .......... 30% 65.8K 15m17s
 34500K .......... .......... .......... .......... .......... 30% 72.4K 15m17s
 34550K .......... .......... .......... .......... .......... 30% 68.1K 15m17s
 34600K .......... .......... .......... .......... .......... 30% 88.0K 15m17s
 34650K .......... .......... .......... .......... .......... 30% 90.6K 15m16s
 34700K .......... .......... .......... .......... .......... 30% 81.3K 15m15s
 34750K .......... .......... .......... .......... .......... 30% 51.7K 15m17s
 34800K .......... .......... .......... .......... .......... 30% 74.8K 15m17s
 34850K .......... .......... .......... .......... .......... 31% 82.1K 15m16s
 34900K .......... .......... .......... .......... .......... 31% 83.0K 15m16s
 34950K .......... .......... .......... .......... .......... 31% 66.5K 15m16s
 35000K .......... .......... .......... .......... .......... 31% 66.0K 15m17s
 35050K .......... .......... .......... .......... .......... 31% 50.6K 15m18s
 35100K .......... .......... .......... .......... .......... 31% 74.8K 15m18s
 35150K .......... .......... .......... .......... .......... 31% 83.3K 15m18s
 35200K .......... .......... .......... .......... .......... 31% 95.0K 15m17s
 35250K .......... .......... .......... .......... .......... 31% 61.9K 15m17s
 35300K .......... .......... .......... .......... .......... 31% 76.8K 15m17s
 35350K .......... .......... .......... .......... .......... 31% 62.7K 15m18s
 35400K .......... .......... .......... .......... .......... 31% 75.1K 15m17s
 35450K .......... .......... .......... .......... .......... 31% 75.8K 15m17s
 35500K .......... .......... .......... .......... .......... 31% 78.5K 15m17s
 35550K .......... .......... .......... .......... .......... 31% 83.6K 15m16s
 35600K .......... .......... .......... .......... .......... 31% 75.0K 15m16s
 35650K .......... .......... .......... .......... .......... 31% 73.7K 15m16s
 35700K .......... .......... .......... .......... .......... 31% 66.9K 15m16s
 35750K .......... .......... .......... .......... .......... 31% 83.8K 15m16s
 35800K .......... .......... .......... .......... .......... 31% 75.1K 15m15s
 35850K .......... .......... .......... .......... .......... 31% 65.9K 15m16s
 35900K .......... .......... .......... .......... .......... 31% 90.6K 15m15s
 35950K .......... .......... .......... .......... .......... 32% 71.5K 15m15s
 36000K .......... .......... .......... .......... .......... 32% 74.4K 15m15s
 36050K .......... .......... .......... .......... .......... 32% 69.5K 15m15s
 36100K .......... .......... .......... .......... .......... 32% 74.4K 15m14s
 36150K .......... .......... .......... .......... .......... 32% 66.5K 15m15s
 36200K .......... .......... .......... .......... .......... 32% 95.2K 15m14s
 36250K .......... .......... .......... .......... .......... 32% 72.0K 15m14s
 36300K .......... .......... .......... .......... .......... 32% 59.8K 15m14s
 36350K .......... .......... .......... .......... .......... 32% 68.0K 15m14s
 36400K .......... .......... .......... .......... .......... 32% 57.0K 15m15s
 36450K .......... .......... .......... .......... .......... 32% 52.2K 15m16s
 36500K .......... .......... .......... .......... .......... 32% 82.5K 15m16s
 36550K .......... .......... .......... .......... .......... 32% 75.5K 15m16s
 36600K .......... .......... .......... .......... .......... 32% 85.4K 15m15s
 36650K .......... .......... .......... .......... .......... 32% 61.4K 15m15s
 36700K .......... .......... .......... .......... .......... 32% 75.3K 15m15s
 36750K .......... .......... .......... .......... .......... 32% 46.3K 15m17s
 36800K .......... .......... .......... .......... .......... 32% 83.8K 15m16s
 36850K .......... .......... .......... .......... .......... 32% 66.7K 15m16s
 36900K .......... .......... .......... .......... .......... 32% 73.3K 15m16s
 36950K .......... .......... .......... .......... .......... 32% 49.8K 15m18s
 37000K .......... .......... .......... .......... .......... 32% 66.6K 15m18s
 37050K .......... .......... .......... .......... .......... 32%  109K 15m16s
 37100K .......... .......... .......... .......... .......... 33% 85.5K 15m16s
 37150K .......... .......... .......... .......... .......... 33% 79.6K 15m15s
 37200K .......... .......... .......... .......... .......... 33% 65.8K 15m15s
 37250K .......... .......... .......... .......... .......... 33% 54.9K 15m16s
 37300K .......... .......... .......... .......... .......... 33%  110K 15m15s
 37350K .......... .......... .......... .......... .......... 33% 64.6K 15m15s
 37400K .......... .......... .......... .......... .......... 33% 60.1K 15m15s
 37450K .......... .......... .......... .......... .......... 33% 44.2K 15m17s
 37500K .......... .......... .......... .......... .......... 33% 67.5K 15m17s
 37550K .......... .......... .......... .......... .......... 33% 67.8K 15m17s
 37600K .......... .......... .......... .......... .......... 33% 66.1K 15m17s
 37650K .......... .......... .......... .......... .......... 33% 85.3K 15m17s
 37700K .......... .......... .......... .......... .......... 33% 82.6K 15m16s
 37750K .......... .......... .......... .......... .......... 33% 61.5K 15m16s
 37800K .......... .......... .......... .......... .......... 33% 74.0K 15m16s
 37850K .......... .......... .......... .......... .......... 33% 73.6K 15m16s
 37900K .......... .......... .......... .......... .......... 33% 62.7K 15m16s
 37950K .......... .......... .......... .......... .......... 33% 80.7K 15m15s
 38000K .......... .......... .......... .......... .......... 33% 96.8K 15m14s
 38050K .......... .......... .......... .......... .......... 33% 84.8K 15m14s
 38100K .......... .......... .......... .......... .......... 33% 83.1K 15m13s
 38150K .......... .......... .......... .......... .......... 33% 62.4K 15m13s
 38200K .......... .......... .......... .......... .......... 34% 83.2K 15m12s
 38250K .......... .......... .......... .......... .......... 34% 96.6K 15m11s
 38300K .......... .......... .......... .......... .......... 34% 83.0K 15m11s
 38350K .......... .......... .......... .......... .......... 34% 56.0K 15m11s
 38400K .......... .......... .......... .......... .......... 34% 67.7K 15m11s
 38450K .......... .......... .......... .......... .......... 34%  111K 15m10s
 38500K .......... .......... .......... .......... .......... 34% 82.6K 15m9s
 38550K .......... .......... .......... .......... .......... 34% 95.3K 15m8s
 38600K .......... .......... .......... .......... .......... 34% 61.5K 15m9s
 38650K .......... .......... .......... .......... .......... 34% 74.2K 15m8s
 38700K .......... .......... .......... .......... .......... 34% 61.8K 15m8s
 38750K .......... .......... .......... .......... .......... 34% 69.0K 15m8s
 38800K .......... .......... .......... .......... .......... 34% 54.9K 15m9s
 38850K .......... .......... .......... .......... .......... 34% 65.4K 15m9s
 38900K .......... .......... .......... .......... .......... 34% 42.2K 15m11s
 38950K .......... .......... .......... .......... .......... 34% 72.9K 15m10s
 39000K .......... .......... .......... .......... .......... 34% 95.1K 15m9s
 39050K .......... .......... .......... .......... .......... 34%  109K 15m8s
 39100K .......... .......... .......... .......... .......... 34% 61.5K 15m8s
 39150K .......... .......... .......... .......... .......... 34%  113K 15m7s
 39200K .......... .......... .......... .......... .......... 34%  110K 15m6s
 39250K .......... .......... .......... .......... .......... 34% 58.8K 15m6s
 39300K .......... .......... .......... .......... .......... 34% 74.9K 15m6s
 39350K .......... .......... .......... .......... .......... 35% 80.9K 15m5s
 39400K .......... .......... .......... .......... .......... 35% 55.4K 15m6s
 39450K .......... .......... .......... .......... .......... 35% 67.7K 15m5s
 39500K .......... .......... .......... .......... .......... 35% 83.4K 15m5s
 39550K .......... .......... .......... .......... .......... 35% 49.8K 15m6s
 39600K .......... .......... .......... .......... .......... 35% 87.1K 15m5s
 39650K .......... .......... .......... .......... .......... 35% 84.1K 15m4s
 39700K .......... .......... .......... .......... .......... 35%  165K 15m2s
 39750K .......... .......... .......... .......... .......... 35%  112K 15m1s
 39800K .......... .......... .......... .......... .......... 35% 88.7K 15m0s
 39850K .......... .......... .......... .......... .......... 35% 56.6K 15m0s
 39900K .......... .......... .......... .......... .......... 35%  104K 14m59s
 39950K .......... .......... .......... .......... .......... 35% 90.1K 14m58s
 40000K .......... .......... .......... .......... .......... 35%  105K 14m57s
 40050K .......... .......... .......... .......... .......... 35%  112K 14m56s
 40100K .......... .......... .......... .......... .......... 35%  109K 14m55s
 40150K .......... .......... .......... .......... .......... 35%  112K 14m53s
 40200K .......... .......... .......... .......... .......... 35% 93.1K 14m52s
 40250K .......... .......... .......... .......... .......... 35% 55.4K 14m53s
 40300K .......... .......... .......... .......... .......... 35% 74.1K 14m53s
 40350K .......... .......... .......... .......... .......... 35% 95.3K 14m52s
 40400K .......... .......... .......... .......... .......... 35%  112K 14m50s
 40450K .......... .......... .......... .......... .......... 36%  113K 14m49s
 40500K .......... .......... .......... .......... .......... 36% 51.6K 14m50s
 40550K .......... .......... .......... .......... .......... 36%  108K 14m48s
 40600K .......... .......... .......... .......... .......... 36%  147K 14m47s
 40650K .......... .......... .......... .......... .......... 36% 79.7K 14m46s
 40700K .......... .......... .......... .......... .......... 36% 94.1K 14m45s
 40750K .......... .......... .......... .......... .......... 36% 84.9K 14m45s
 40800K .......... .......... .......... .......... .......... 36% 75.5K 14m44s
 40850K .......... .......... .......... .......... .......... 36% 94.2K 14m43s
 40900K .......... .......... .......... .......... .......... 36%  134K 14m42s
 40950K .......... .......... .......... .......... .......... 36%  134K 14m40s
 41000K .......... .......... .......... .......... .......... 36%  135K 14m39s
 41050K .......... .......... .......... .......... .......... 36% 96.1K 14m38s
 41100K .......... .......... .......... .......... .......... 36%  101K 14m37s
 41150K .......... .......... .......... .......... .......... 36% 53.2K 14m37s
 41200K .......... .......... .......... .......... .......... 36% 86.4K 14m36s
 41250K .......... .......... .......... .......... .......... 36% 65.2K 14m36s
 41300K .......... .......... .......... .......... .......... 36% 72.4K 14m36s
 41350K .......... .......... .......... .......... .......... 36% 83.0K 14m35s
 41400K .......... .......... .......... .......... .......... 36%  112K 14m34s
 41450K .......... .......... .......... .......... .......... 36% 93.0K 14m33s
 41500K .......... .......... .......... .......... .......... 36% 95.9K 14m32s
 41550K .......... .......... .......... .......... .......... 36% 84.7K 14m32s
 41600K .......... .......... .......... .......... .......... 37% 84.0K 14m31s
 41650K .......... .......... .......... .......... .......... 37% 96.9K 14m30s
 41700K .......... .......... .......... .......... .......... 37% 69.6K 14m30s
 41750K .......... .......... .......... .......... .......... 37% 85.0K 14m29s
 41800K .......... .......... .......... .......... .......... 37% 59.2K 14m29s
 41850K .......... .......... .......... .......... .......... 37% 58.5K 14m29s
 41900K .......... .......... .......... .......... .......... 37%  126K 14m28s
 41950K .......... .......... .......... .......... .......... 37% 84.7K 14m27s
 42000K .......... .......... .......... .......... .......... 37%  134K 14m26s
 42050K .......... .......... .......... .......... .......... 37% 88.7K 14m25s
 42100K .......... .......... .......... .......... .......... 37% 55.3K 14m25s
 42150K .......... .......... .......... .......... .......... 37% 97.0K 14m24s
 42200K .......... .......... .......... .......... .......... 37%  134K 14m23s
 42250K .......... .......... .......... .......... .......... 37%  111K 14m22s
 42300K .......... .......... .......... .......... .......... 37% 72.3K 14m21s
 42350K .......... .......... .......... .......... .......... 37% 74.0K 14m21s
 42400K .......... .......... .......... .......... .......... 37%  133K 14m20s
 42450K .......... .......... .......... .......... .......... 37%  111K 14m18s
 42500K .......... .......... .......... .......... .......... 37% 95.7K 14m18s
 42550K .......... .......... .......... .......... .......... 37% 95.3K 14m17s
 42600K .......... .......... .......... .......... .......... 37%  136K 14m15s
 42650K .......... .......... .......... .......... .......... 37%  170K 14m13s
 42700K .......... .......... .......... .......... .......... 38%  169K 14m12s
 42750K .......... .......... .......... .......... .......... 38%  159K 14m10s
 42800K .......... .......... .......... .......... .......... 38% 96.5K 14m9s
 42850K .......... .......... .......... .......... .......... 38% 84.3K 14m9s
 42900K .......... .......... .......... .......... .......... 38% 83.6K 14m8s
 42950K .......... .......... .......... .......... .......... 38%  112K 14m7s
 43000K .......... .......... .......... .......... .......... 38%  112K 14m6s
 43050K .......... .......... .......... .......... .......... 38% 95.7K 14m5s
 43100K .......... .......... .......... .......... .......... 38% 82.5K 14m4s
 43150K .......... .......... .......... .......... .......... 38% 96.2K 14m3s
 43200K .......... .......... .......... .......... .......... 38%  134K 14m2s
 43250K .......... .......... .......... .......... .......... 38% 55.1K 14m2s
 43300K .......... .......... .......... .......... .......... 38% 68.4K 14m2s
 43350K .......... .......... .......... .......... .......... 38% 85.0K 14m1s
 43400K .......... .......... .......... .......... .......... 38%  126K 14m0s
 43450K .......... .......... .......... .......... .......... 38% 58.2K 14m0s
 43500K .......... .......... .......... .......... .......... 38%  113K 13m59s
 43550K .......... .......... .......... .......... .......... 38% 66.3K 13m59s
 43600K .......... .......... .......... .......... .......... 38%  113K 13m58s
 43650K .......... .......... .......... .......... .......... 38%  113K 13m57s
 43700K .......... .......... .......... .......... .......... 38% 72.4K 13m56s
 43750K .......... .......... .......... .......... .......... 38% 75.6K 13m56s
 43800K .......... .......... .......... .......... .......... 38%  113K 13m55s
 43850K .......... .......... .......... .......... .......... 39%  113K 13m54s
 43900K .......... .......... .......... .......... .......... 39%  133K 13m52s
 43950K .......... .......... .......... .......... .......... 39% 83.7K 13m52s
 44000K .......... .......... .......... .......... .......... 39%  109K 13m51s
 44050K .......... .......... .......... .......... .......... 39% 90.0K 13m50s
 44100K .......... .......... .......... .......... .......... 39%  110K 13m49s
 44150K .......... .......... .......... .......... .......... 39% 70.5K 13m48s
 44200K .......... .......... .......... .......... .......... 39%  111K 13m47s
 44250K .......... .......... .......... .......... .......... 39%  110K 13m46s
 44300K .......... .......... .......... .......... .......... 39% 87.6K 13m46s
 44350K .......... .......... .......... .......... .......... 39% 61.7K 13m46s
 44400K .......... .......... .......... .......... .......... 39% 73.3K 13m45s
 44450K .......... .......... .......... .......... .......... 39% 52.0K 13m46s
 44500K .......... .......... .......... .......... .......... 39% 93.7K 13m45s
 44550K .......... .......... .......... .......... .......... 39% 87.4K 13m44s
 44600K .......... .......... .......... .......... .......... 39% 48.6K 13m45s
 44650K .......... .......... .......... .......... .......... 39% 70.5K 13m45s
 44700K .......... .......... .......... .......... .......... 39%  131K 13m43s
 44750K .......... .......... .......... .......... .......... 39%  108K 13m42s
 44800K .......... .......... .......... .......... .......... 39%  153K 13m41s
 44850K .......... .......... .......... .......... .......... 39%  161K 13m39s
 44900K .......... .......... .......... .......... .......... 39%  124K 13m38s
 44950K .......... .......... .......... .......... .......... 40%  156K 13m37s
 45000K .......... .......... .......... .......... .......... 40%  162K 13m35s
 45050K .......... .......... .......... .......... .......... 40%  128K 13m34s
 45100K .......... .......... .......... .......... .......... 40%  154K 13m32s
 45150K .......... .......... .......... .......... .......... 40%  113K 13m31s
 45200K .......... .......... .......... .......... .......... 40% 72.1K 13m31s
 45250K .......... .......... .......... .......... .......... 40% 54.1K 13m31s
 45300K .......... .......... .......... .......... .......... 40%  125K 13m30s
 45350K .......... .......... .......... .......... .......... 40%  158K 13m29s
 45400K .......... .......... .......... .......... .......... 40%  164K 13m27s
 45450K .......... .......... .......... .......... .......... 40%  125K 13m26s
 45500K .......... .......... .......... .......... .......... 40%  212K 13m25s
 45550K .......... .......... .......... .......... .......... 40%  214K 13m23s
 45600K .......... .......... .......... .......... .......... 40%  164K 13m21s
 45650K .......... .......... .......... .......... .......... 40%  119K 13m20s
 45700K .......... .......... .......... .......... .......... 40% 77.7K 13m20s
 45750K .......... .......... .......... .......... .......... 40%  110K 13m19s
 45800K .......... .......... .......... .......... .......... 40% 94.8K 13m18s
 45850K .......... .......... .......... .......... .......... 40% 58.0K 13m18s
 45900K .......... .......... .......... .......... .......... 40% 59.9K 13m18s
 45950K .......... .......... .......... .......... .......... 40% 62.1K 13m18s
 46000K .......... .......... .......... .......... .......... 40%  101K 13m17s
 46050K .......... .......... .......... .......... .......... 40%  117K 13m16s
 46100K .......... .......... .......... .......... .......... 41% 92.2K 13m15s
 46150K .......... .......... .......... .......... .......... 41% 79.2K 13m15s
 46200K .......... .......... .......... .......... .......... 41%  130K 13m14s
 46250K .......... .......... .......... .......... .......... 41%  131K 13m13s
 46300K .......... .......... .......... .......... .......... 41%  148K 13m11s
 46350K .......... .......... .......... .......... .......... 41%  102K 13m10s
 46400K .......... .......... .......... .......... .......... 41%  123K 13m9s
 46450K .......... .......... .......... .......... .......... 41%  103K 13m8s
 46500K .......... .......... .......... .......... .......... 41%  117K 13m7s
 46550K .......... .......... .......... .......... .......... 41%  108K 13m6s
 46600K .......... .......... .......... .......... .......... 41% 48.3K 13m7s
 46650K .......... .......... .......... .......... .......... 41% 71.6K 13m7s
 46700K .......... .......... .......... .......... .......... 41% 91.8K 13m6s
 46750K .......... .......... .......... .......... .......... 41%  108K 13m5s
 46800K .......... .......... .......... .......... .......... 41% 99.7K 13m4s
 46850K .......... .......... .......... .......... .......... 41%  109K 13m3s
 46900K .......... .......... .......... .......... .......... 41%  159K 13m2s
 46950K .......... .......... .......... .......... .......... 41%  133K 13m1s
 47000K .......... .......... .......... .......... .......... 41%  125K 12m59s
 47050K .......... .......... .......... .......... .......... 41%  164K 12m58s
 47100K .......... .......... .......... .......... .......... 41%  215K 12m57s
 47150K .......... .......... .......... .......... .......... 41%  108K 12m56s
 47200K .......... .......... .......... .......... .......... 42%  158K 12m54s
 47250K .......... .......... .......... .......... .......... 42% 73.4K 12m54s
 47300K .......... .......... .......... .......... .......... 42%  128K 12m53s
 47350K .......... .......... .......... .......... .......... 42%  156K 12m52s
 47400K .......... .......... .......... .......... .......... 42%  165K 12m50s
 47450K .......... .......... .......... .......... .......... 42%  130K 12m49s
 47500K .......... .......... .......... .......... .......... 42%  118K 12m48s
 47550K .......... .......... .......... .......... .......... 42%  110K 12m47s
 47600K .......... .......... .......... .......... .......... 42%  130K 12m46s
 47650K .......... .......... .......... .......... .......... 42% 96.4K 12m45s
 47700K .......... .......... .......... .......... .......... 42%  151K 12m44s
 47750K .......... .......... .......... .......... .......... 42%  131K 12m43s
 47800K .......... .......... .......... .......... .......... 42%  160K 12m42s
 47850K .......... .......... .......... .......... .......... 42%  109K 12m41s
 47900K .......... .......... .......... .......... .......... 42%  161K 12m39s
 47950K .......... .......... .......... .......... .......... 42%  139K 12m38s
 48000K .......... .......... .......... .......... .......... 42%  147K 12m37s
 48050K .......... .......... .......... .......... .......... 42%  107K 12m36s
 48100K .......... .......... .......... .......... .......... 42%  166K 12m35s
 48150K .......... .......... .......... .......... .......... 42%  108K 12m34s
 48200K .......... .......... .......... .......... .......... 42%  107K 12m33s
 48250K .......... .......... .......... .......... .......... 42% 44.9K 12m34s
